Device Name,IP Detail,Region,Building Name,Offline Date Time,Status,Down Time (hours)
Building 6_28_DVR,10.100.80.28,RJOC 10 A,Building 6,-,Online,-
Building 6_29_DVR,10.100.80.29,RJOC 10 A,Building 6,-,Online,-
Building 6_30_DVR,10.100.80.30,RJOC 10 A,Building 6,-,Online,-
Building 6_31_DVR,10.100.80.31,RJOC 10 A,Building 6,-,Online,-
Building 6_32_DVR,10.100.80.32,RJOC 10 A,Building 6,-,Online,-
Building 6_33_DVR,10.100.80.33,RJOC 10 A,Building 6,-,Online,-
Building 6_34_DVR,10.100.80.34,RJOC 10 A,Building 6,-,Online,-
Building 6_35_DVR,10.100.80.35,RJOC 10 A,Building 6,-,Online,-
Building 6_36_DVR,10.100.80.36,RJOC 10 A,Building 6,-,Online,-
Building 6_37_DVR,10.100.80.37,RJOC 10 A,Building 6,-,Online,-
Building 6_38_DVR,10.100.80.38,RJOC 10 A,Building 6,-,Online,-
Building 6_39_DVR,10.100.80.39,RJOC 10 A,Building 6,-,Online,-
Building 6_40_DVR,10.100.80.40,RJOC 10 A,Building 6,-,Online,-
Building 6_41_DVR,10.100.80.41,RJOC 10 A,Building 6,-,Online,-
Building 6_42_DVR,10.100.80.42,RJOC 10 A,Building 6,-,Online,-
Building 6_43_DVR,10.100.80.43,RJOC 10 A,Building 6,-,Online,-
Building 6_44_DVR,10.100.80.44,RJOC 10 A,Building 6,-,Online,-
Building 6_45_DVR,10.100.80.45,RJOC 10 A,Building 6,-,Online,-
Building 6_46_DVR,10.100.80.46,RJOC 10 A,Building 6,-,Online,-
Building 6_47_DVR,10.100.80.47,RJOC 10 A,Building 6,-,Online,-
Building 6_48_DVR,10.100.80.48,RJOC 10 A,Building 6,-,Online,-
Building 6_49_DVR,10.100.80.49,RJOC 10 A,Building 6,-,Online,-
Building 6_50_DVR,10.100.80.50,RJOC 10 A,Building 6,-,Online,-
Building 6_51,10.100.80.51,RJOC 10 A,Building 6,"Tue, 04 Mar 2025 15:12:45 GMT",Offline,1227
Building 6_52,10.100.80.52,RJOC 10 A,Building 6,"Tue, 04 Mar 2025 15:12:45 GMT",Offline,1227
Building 7_21_DVR,10.100.44.21,RJOC 10 A,Building 7,-,Online,-
Building 7_22_DVR,10.100.44.22,RJOC 10 A,Building 7,-,Online,-
Building 7_23_DVR,10.100.44.23,RJOC 10 A,Building 7,-,Online,-
Building 7_24_DVR,10.100.44.24,RJOC 10 A,Building 7,-,Online,-
Building 7_25_DVR,10.100.44.25,RJOC 10 A,Building 7,-,Online,-
Building 7_26_DVR,10.100.44.26,RJOC 10 A,Building 7,-,Online,-
Building 7_27_DVR,10.100.44.27,RJOC 10 A,Building 7,-,Online,-
Building 7_28_DVR,10.100.44.28,RJOC 10 A,Building 7,-,Online,-
Building 7_29_DVR,10.100.44.29,RJOC 10 A,Building 7,-,Online,-
Building 7_30_DVR,10.100.44.30,RJOC 10 A,Building 7,-,Online,-
Building 7_31_DVR,10.100.44.31,RJOC 10 A,Building 7,-,Online,-
Building 7_32_DVR,10.100.44.32,RJOC 10 A,Building 7,-,Online,-
Building 7_34_DVR,10.100.44.34,RJOC 10 A,Building 7,-,Online,-
Building 7_35_DVR,10.100.44.35,RJOC 10 A,Building 7,-,Online,-
Building 7_36_DVR,10.100.44.36,RJOC 10 A,Building 7,-,Online,-
Building 7_37_DVR,10.100.44.37,RJOC 10 A,Building 7,-,Online,-
Building 7_38_DVR,10.100.44.38,RJOC 10 A,Building 7,-,Online,-
Building 7_39_DVR,10.100.44.39,RJOC 10 A,Building 7,-,Online,-
Building 7_41_DVR,10.100.44.41,RJOC 10 A,Building 7,-,Online,-
Building 8(21)_DVR,10.100.16.21,RJOC 10 A,Building 8,-,Online,-
Building 8(22)_DVR,10.100.16.22,RJOC 10 A,Building 8,-,Online,-
Building 8(23)_DVR,10.100.16.23,RJOC 10 A,Building 8,-,Online,-
Building 8(24)_DVR,10.100.16.24,RJOC 10 A,Building 8,-,Online,-
Building 8(25)_DVR,10.100.16.25,RJOC 10 A,Building 8,-,Online,-
Building 8(26)_DVR,10.100.16.26,RJOC 10 A,Building 8,-,Online,-
Building 8(27)_DVR,10.100.16.27,RJOC 10 A,Building 8,-,Online,-
Building 8(28)_DVR,10.100.16.28,RJOC 10 A,Building 8,-,Online,-
Building 8(29)_DVR,10.100.16.29,RJOC 10 A,Building 8,-,Online,-
Building 8(30)_DVR,10.100.16.30,RJOC 10 A,Building 8,-,Online,-
Building 8(31)_DVR,10.100.16.31,RJOC 10 A,Building 8,-,Online,-
Building 8(32)_DVR,10.100.16.32,RJOC 10 A,Building 8,-,Online,-
Building 8(33)_DVR,10.100.16.33,RJOC 10 A,Building 8,-,Online,-
Building 8(34)_DVR,10.100.16.34,RJOC 10 A,Building 8,-,Online,-
Building 8(35)_DVR,10.100.16.35,RJOC 10 A,Building 8,-,Online,-
Building 8(36)_DVR,10.100.16.36,RJOC 10 A,Building 8,-,Online,-
Building 8(37)_DVR,10.100.16.37,RJOC 10 A,Building 8,-,Online,-
Building 8(38)_DVR,10.100.16.38,RJOC 10 A,Building 8,-,Online,-
Building 8(39)_DVR,10.100.16.39,RJOC 10 A,Building 8,-,Online,-
Building 8(40)_DVR,10.100.16.40,RJOC 10 A,Building 8,-,Online,-
Building 8(41)_DVR,10.100.16.41,RJOC 10 A,Building 8,-,Online,-
Building 8(42)_DVR,10.100.16.42,RJOC 10 A,Building 8,-,Online,-
Building 8(43)_DVR,10.100.16.43,RJOC 10 A,Building 8,-,Online,-
Building 8(44)_DVR,10.100.16.44,RJOC 10 A,Building 8,-,Online,-
Building 8(45)_DVR,10.100.16.45,RJOC 10 A,Building 8,-,Online,-
Building 8(46)_DVR,10.100.16.46,RJOC 10 A,Building 8,-,Online,-
Building 8(47)_DVR,10.100.16.47,RJOC 10 A,Building 8,-,Online,-
Building 8(48)_DVR,10.100.16.48,RJOC 10 A,Building 8,-,Online,-
Building 8(49)_DVR,10.100.16.49,RJOC 10 A,Building 8,-,Online,-
Building 8(50)_DVR,10.100.16.50,RJOC 10 A,Building 8,-,Online,-
Building 8(51)_DVR,10.100.16.51,RJOC 10 A,Building 8,-,Online,-
Building 8(52)_DVR,10.100.16.52,RJOC 10 A,Building 8,-,Online,-
Building 8(53)_DVR,10.100.16.53,RJOC 10 A,Building 8,-,Online,-
Building 8(54)_DVR,10.100.16.54,RJOC 10 A,Building 8,-,Online,-
Building 8(55)_DVR,10.100.16.55,RJOC 10 A,Building 8,-,Online,-
Building 8(56)_DVR,10.100.16.56,RJOC 10 A,Building 8,-,Online,-
Building 8(57)_DVR,10.100.16.57,RJOC 10 A,Building 8,-,Online,-
Building 8(58)_DVR,10.100.16.58,RJOC 10 A,Building 8,-,Online,-
Building 8(59)_DVR,10.100.16.59,RJOC 10 A,Building 8,-,Online,-
Building 8(60)_DVR,10.100.16.60,RJOC 10 A,Building 8,-,Online,-
Building 8(61)_DVR,10.100.16.61,RJOC 10 A,Building 8,-,Online,-
Building 8(62)_DVR,10.100.16.62,RJOC 10 A,Building 8,-,Online,-
Building 8(63)_NVR,10.100.16.63,RJOC 10 A,Building 8,-,Online,-
Building 8(64)_DVR,10.100.16.64,RJOC 10 A,Building 8,-,Online,-
Building 8(65)_DVR,10.100.16.65,RJOC 10 A,Building 8,-,Online,-
Building 8(67)_DVR,10.100.16.67,RJOC 10 A,Building 8,-,Online,-
Building 8(68)_DVR,10.100.16.68,RJOC 10 A,Building 8,-,Online,-
Building 8(69)_DVR,10.100.16.69,RJOC 10 A,Building 8,-,Online,-
Building 8(70)_DVR,10.100.16.70,RJOC 10 A,Building 8,-,Online,-
Building 8(71)_DVR,10.100.16.71,RJOC 10 A,Building 8,-,Online,-
Building 8(72)_DVR,10.100.16.72,RJOC 10 A,Building 8,-,Online,-
Building 8(73)_DVR,10.100.16.73,RJOC 10 A,Building 8,-,Online,-
Building 8(74)_DVR,10.100.16.74,RJOC 10 A,Building 8,-,Online,-
Building 8(75)_DVR,10.100.16.75,RJOC 10 A,Building 8,-,Online,-
Building 8(76)_DVR,10.100.16.76,RJOC 10 A,Building 8,-,Online,-
Building 8(77)_NVR,10.100.16.77,RJOC 10 A,Building 8,-,Online,-
Building 8(78)_DVR,10.100.16.78,RJOC 10 A,Building 8,-,Online,-
Building 9_21_DVR,10.100.64.21,RJOC 10 A,Building 9,-,Online,-
Building 9_22_DVR,10.100.64.22,RJOC 10 A,Building 9,-,Online,-
Building 9_23_DVR,10.100.64.23,RJOC 10 A,Building 9,-,Online,-
Building 9_24_DVR,10.100.64.24,RJOC 10 A,Building 9,-,Online,-
Building 9_25_DVR,10.100.64.25,RJOC 10 A,Building 9,-,Online,-
Building 9_26_DVR,10.100.64.26,RJOC 10 A,Building 9,-,Online,-
Building 9_27_DVR,10.100.64.27,RJOC 10 A,Building 9,-,Online,-
Building 9_28_DVR,10.100.64.28,RJOC 10 A,Building 9,-,Online,-
Building 9_29_DVR,10.100.64.29,RJOC 10 A,Building 9,-,Online,-
Building 9_30_DVR,10.100.64.30,RJOC 10 A,Building 9,-,Online,-
Building 9_31_DVR,10.100.64.31,RJOC 10 A,Building 9,-,Online,-
Building 9_32_DVR,10.100.64.32,RJOC 10 A,Building 9,-,Online,-
Building 9_33_DVR,10.100.64.33,RJOC 10 A,Building 9,-,Online,-
Building 9_34_DVR,10.100.64.34,RJOC 10 A,Building 9,-,Online,-
Building 9_35_DVR,10.100.64.35,RJOC 10 A,Building 9,-,Online,-
Building 9_36_DVR,10.100.64.36,RJOC 10 A,Building 9,-,Online,-
Building 9_37_DVR,10.100.64.37,RJOC 10 A,Building 9,-,Online,-
Building 9_38_DVR,10.100.64.38,RJOC 10 A,Building 9,-,Online,-
Building 9_39_DVR,10.100.64.39,RJOC 10 A,Building 9,-,Online,-
Building 9_40_DVR,10.100.64.40,RJOC 10 A,Building 9,-,Online,-
Building 9_41_DVR,10.100.64.41,RJOC 10 A,Building 9,-,Online,-
Building 9_42_DVR,10.100.64.42,RJOC 10 A,Building 9,-,Online,-
Building 9_43_DVR,10.100.64.43,RJOC 10 A,Building 9,-,Online,-
Building 9_44_DVR,10.100.64.44,RJOC 10 A,Building 9,-,Online,-
Building 9_45_DVR,10.100.64.45,RJOC 10 A,Building 9,-,Online,-
Building 9_46_DVR,10.100.64.46,RJOC 10 A,Building 9,-,Online,-
Building 9_47_DVR,10.100.64.47,RJOC 10 A,Building 9,-,Online,-
Building 9_48_DVR,10.100.64.48,RJOC 10 A,Building 9,-,Online,-
Building 9_49_DVR,10.100.64.49,RJOC 10 A,Building 9,-,Online,-
Building 9_50_DVR,10.100.64.50,RJOC 10 A,Building 9,-,Online,-
Building 9_51_DVR,10.100.64.51,RJOC 10 A,Building 9,-,Online,-
Building 9_52_DVR,10.100.64.52,RJOC 10 A,Building 9,-,Online,-
Building 9_53_DVR,10.100.64.53,RJOC 10 A,Building 9,-,Online,-
Building 9_54_DVR,10.100.64.54,RJOC 10 A,Building 9,-,Online,-
Building 9_55_DVR,10.100.64.55,RJOC 10 A,Building 9,-,Online,-
Building 9_56_DVR,10.100.64.56,RJOC 10 A,Building 9,-,Online,-
Building 9_57_DVR,10.100.64.57,RJOC 10 A,Building 9,-,Online,-
Building 9_58_DVR,10.100.64.58,RJOC 10 A,Building 9,-,Online,-
Building 9_59_DVR,10.100.64.59,RJOC 10 A,Building 9,-,Online,-
Building 9_60_DVR,10.100.64.60,RJOC 10 A,Building 9,-,Online,-
Building 9_61_DVR,10.100.64.61,RJOC 10 A,Building 9,-,Online,-
Building 9_62_DVR,10.100.64.62,RJOC 10 A,Building 9,-,Online,-
Building 9_63_DVR,10.100.64.63,RJOC 10 A,Building 9,-,Online,-
Building 9_64_DVR,10.100.64.64,RJOC 10 A,Building 9,-,Online,-
Building 9_65_DVR,10.100.64.65,RJOC 10 A,Building 9,-,Online,-
Building 9_66_DVR,10.100.64.66,RJOC 10 A,Building 9,-,Online,-
Building 9_67_DVR,10.100.64.67,RJOC 10 A,Building 9,"Mon, 20 Jan 2025 17:04:17 GMT",Offline,2257
Building 9_68_DVR,10.100.64.68,RJOC 10 A,Building 9,-,Online,-
Building 9_69_DVR,10.100.64.69,RJOC 10 A,Building 9,-,Online,-
Building 9_70_DVR,10.100.64.70,RJOC 10 A,Building 9,-,Online,-
Building 9_71_DVR,10.100.64.71,RJOC 10 A,Building 9,-,Online,-
Building 9_73_DVR,10.100.64.73,RJOC 10 A,Building 9,-,Online,-
Cyber Green_21,10.100.40.21,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_22_DVR,10.100.40.22,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_23_DVR,10.100.40.23,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_24_DVR,10.100.40.24,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_25_DVR,10.100.40.25,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_26_DVR,10.100.40.26,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_27_DVR,10.100.40.27,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_28_DVR,10.100.40.28,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_29_DVR,10.100.40.29,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_30_DVR,10.100.40.30,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_31_DVR,10.100.40.31,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_32_DVR,10.100.40.32,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_33_DVR,10.100.40.33,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_34_DVR,10.100.40.34,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_35_DVR,10.100.40.35,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_36_DVR,10.100.40.36,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_37_DVR,10.100.40.37,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_38_DVR,10.100.40.38,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_39_DVR,10.100.40.39,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_40_DVR,10.100.40.40,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_41_DVR,10.100.40.41,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_44_DVR,10.100.40.44,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_45_DVR,10.100.40.45,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_46_DVR,10.100.40.46,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_47_DVR,10.100.40.47,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_48_DVR,10.100.40.48,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_49_DVR,10.100.40.49,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_50_DVR,10.100.40.50,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_51_DVR,10.100.40.51,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_52_DVR,10.100.40.52,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_53_DVR,10.100.40.53,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_54_DVR,10.100.40.54,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_55_DVR,10.100.40.55,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_56_DVR,10.100.40.56,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_57_DVR,10.100.40.57,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_58_DVR,10.100.40.58,RJOC 10 A,Cyber Green,-,Online,-
Cyber Green_59_DVR,10.100.40.59,RJOC 10 A,Cyber Green,-,Online,-
Cyber Hub_NVR,10.100.2.35,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_36_DVR,10.100.2.36,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_37_DVR,10.100.2.37,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_38_DVR,10.100.2.38,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_39_DVR,10.100.2.39,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_41_DVR,10.100.2.41,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_42_DVR,10.100.2.42,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_43_DVR,10.100.2.43,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_44,10.100.2.44,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_45_DVR,10.100.2.45,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_46_DVR,10.100.2.46,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_47_DVR,10.100.2.47,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_48_DVR,10.100.2.48,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_49_DVR,10.100.2.49,RJOC 10 A,Cyber Hub,-,Online,-
DLF Cyber hub_50_DVR,10.100.2.50,RJOC 10 A,Cyber Hub,-,Online,-
Cyber Park_22_NVR,10.100.32.22,RJOC DT,Cyber Park,-,Online,-
Cyber Park_23_NVR,10.100.32.23,RJOC DT,Cyber Park,-,Online,-
Cyber Park_24_NVR,10.100.32.24,RJOC DT,Cyber Park,-,Online,-
Cyber Park_25_NVR,10.100.32.25,RJOC DT,Cyber Park,-,Online,-
Cyber Park_26_NVR,10.100.32.26,RJOC DT,Cyber Park,-,Online,-
Cyber Park_27_NVR,10.100.32.27,RJOC DT,Cyber Park,-,Online,-
Cyber Park_28_DVR_DVR,10.100.32.28,RJOC DT,Cyber Park,-,Online,-
Cyber Park_29_NVR,10.100.32.29,RJOC DT,Cyber Park,-,Online,-
Cyber Park_30_NVR,10.100.32.30,RJOC DT,Cyber Park,-,Online,-
Cyber Park_31_NVR,10.100.32.31,RJOC DT,Cyber Park,-,Online,-
Cyber Park_32_NVR,10.100.32.32,RJOC DT,Cyber Park,-,Online,-
Cyber Park_33_NVR,10.100.32.33,RJOC DT,Cyber Park,-,Online,-
Cyber Park_34_NVR,10.100.32.34,RJOC DT,Cyber Park,-,Online,-
Cyber Park_35_NVR,10.100.32.35,RJOC DT,Cyber Park,-,Online,-
Cyber Park_36_NVR,10.100.32.36,RJOC DT,Cyber Park,-,Online,-
Cyber Park_37_NVR,10.100.32.37,RJOC DT,Cyber Park,-,Online,-
Cyber Park_38_NVR,10.100.32.38,RJOC DT,Cyber Park,-,Online,-
Cyber Park_39_NVR,10.100.32.39,RJOC DT,Cyber Park,-,Online,-
Cyber Park_DVR,10.100.32.21,RJOC DT,Cyber Park,-,Online,-
DLF Forum_21_DVR,10.100.28.21,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_22_DVR,10.100.28.22,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_23_DVR,10.100.28.23,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_24_DVR,10.100.28.24,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_25_DVR,10.100.28.25,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_26_DVR,10.100.28.26,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_27_DVR,10.100.28.27,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_28_DVR,10.100.28.28,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_29_DVR,10.100.28.29,RJOC 10 A,DLF Forum,-,Online,-
DLF Forum_30_DVR,10.100.28.30,RJOC 10 A,DLF Forum,-,Online,-
DT Gurgaon_21_NVR,10.100.104.21,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_22_NVR,10.100.104.22,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_23_NVR,10.100.104.23,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_24_NVR,10.100.104.24,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_25_NVR,10.100.104.25,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_26_NVR,10.100.104.26,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_27_NVR,10.100.104.27,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_28_NVR,10.100.104.28,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_29_NVR,10.100.104.29,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_30_NVR,10.100.104.30,RJOC 10 A,DownTown,-,Online,-
DT Gurgaon_31_NVR,10.100.104.31,RJOC 10 A,DownTown,-,Online,-
Gateway tower(21)_DVR,10.100.24.21,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(22)_DVR,10.100.24.22,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(23)_DVR,10.100.24.23,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(24)_DVR,10.100.24.24,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(25)_DVR,10.100.24.25,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(26)_DVR,10.100.24.26,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(27)_DVR,10.100.24.27,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(28)_DVR,10.100.24.28,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(30),10.100.24.30,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower(31)_DVR,10.100.24.31,RJOC 10 A,GatewayTower,-,Online,-
Gateway tower12(30),10.100.24.30,RJOC 10 A,GatewayTower,-,Online,-
Infinity Tower_10_DVR,10.100.3.10,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_11_DVR,10.100.3.11,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_12_DVR,10.100.3.12,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_13_DVR,10.100.3.13,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_14_DVR,10.100.3.14,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_15_DVR,10.100.3.15,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_16_DVR,10.100.3.16,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_17_DVR,10.100.3.17,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_18_DVR,10.100.3.18,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_19_DVR,10.100.3.19,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_20_DVR,10.100.3.20,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_21_DVR,10.100.3.21,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_22_DVR,10.100.3.22,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_23_DVR,10.100.3.23,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_24_DVR,10.100.3.24,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_25_DVR,10.100.3.25,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_26_DVR,10.100.3.26,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_27_DVR,10.100.3.27,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_28_DVR,10.100.3.28,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_29_DVR,10.100.3.29,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_3_NVR,10.100.3.3,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_3_NVR,10.100.3.3,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_30_DVR,10.100.3.30,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_31_DVR,10.100.3.31,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_32_DVR,10.100.3.32,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_33_DVR,10.100.3.33,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_34_DVR,10.100.3.34,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_35_DVR,10.100.3.35,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_36,10.100.3.36,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_37_DVR,10.100.3.37,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_38_DVR,10.100.3.38,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_39_DVR,10.100.3.39,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_4_DVR,10.100.3.4,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_40_DVR,10.100.3.40,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_41_DVR,10.100.3.41,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_42_DVR,10.100.3.42,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_43_DVR,10.100.3.43,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_44_DVR,10.100.3.44,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_45_DVR,10.100.3.45,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_46_DVR,10.100.3.46,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_47_DVR,10.100.3.47,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_48_DVR,10.100.3.48,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_49_DVR,10.100.3.49,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_5_DVR,10.100.3.5,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_50,10.100.3.50,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_6_DVR,10.100.3.6,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_7_DVR,10.100.3.7,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_8_DVR,10.100.3.8,RJOC 10 A,Infinity,-,Online,-
Infinity Tower_9_DVR,10.100.3.9,RJOC 10 A,Infinity,-,Online,-
Infinity_02_NVR ,10.100.3.2,RJOC 10 A,Infinity,-,Online,-
